fontName	pageNum	str
FEJWRV+IPA¾©	6	  あった   ...... 棒だ。
FEJWRV+IPA¾©	7	...... 」
FEJWRV+IPA¾©	8	...... 。ここは一体どこなの？
FEJWRV+IPA¾©	8	...... 。
FEJWRV+IPA¾©	9	...... 。とにかく無事で良かったじゃないの」
FEJWRV+IPA¾©	10	...... 。それで、気
FEJWRV+IPA¾©	11	...... 」
FEJWRV+IPA¾©	11	「え ...... ？」
FEJWRV+IPA¾©	11	「はい  ...... 」
FEJWRV+IPA¾©	12	...... 。
FEJWRV+IPA¾©	13	「初月  ...... さん」
FEJWRV+IPA¾©	13	「その  ...... 初月ってさ」
FEJWRV+IPA¾©	13	...... 。それで、今誰か付き合ってるやつとか
FEJWRV+IPA¾©	13	...... 」
FEJWRV+IPA¾©	14	...... その」
FEJWRV+IPA¾©	14	......
FEJWRV+IPA¾©	14	「その  ...... 落ち着いたところとか。あと、見た目も可愛いし」
FEJWRV+IPA¾©	14	...... あとたまにファンタジー小説も」
FEJWRV+IPA¾©	14	「いえ  ...... 」
FEJWRV+IPA¾©	15	「え ...... 」
FEJWRV+IPA¾©	15	「あ ...... 」
FEJWRV+IPA¾©	15	...... 。
FEJWRV+IPA¾©	15	...... 笑うんですね」
FEJWRV+IPA¾©	15	「えっ  ...... あ、いやいや、ちがうって！
FEJWRV+IPA¾©	15	「......  冗談なんかじゃありません」
FEJWRV+IPA¾©	15	...... そりゃ東大とか行きたいからだろ？」
FEJWRV+IPA¾©	16	...... 」
FEJWRV+IPA¾©	16	「はぁ  ...... 」
FEJWRV+IPA¾©	17	「もう  ...... 」
FEJWRV+IPA¾©	17	...... だめだよ」
FEJWRV+IPA¾©	17	...... 。なんでいつも
FEJWRV+IPA¾©	17	...... こうなっちゃうんだろう」
FEJWRV+IPA¾©	17	「......  こんなことしてる場合じゃない。『準備』しなくちゃ」
FEJWRV+IPA¾©	20	...... 早く
FEJWRV+IPA¾©	22	「......気のせいか」
FEJWRV+IPA¾©	22	...... 。門の影かなんかに隠れてさ」
FEJWRV+IPA¾©	22	...... 」
